                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3278,                 4.2343,                 5.1899,                  1.473,                0.04081,                0.32339,                0.04775,                0.03439,                0.03446,                0.24607,                0.03907,                0.02545,                 1.1943,                 3.5346,                 4.3314,                 1.3012,                 0.0964,                 0.0004,                 0.0004
                      1,                 1.3298,                 4.0581,                  4.568,                  1.417,                0.05666,                0.29639,                0.06746,                0.05071,                0.05522,                 0.2925,                0.06749,                0.03946,                 1.1158,                 3.0071,                  3.982,                  1.245,               0.091896,             0.00089554,             0.00089554
                      2,                 1.1699,                 3.0797,                 3.3477,                 1.3068,                0.27493,                0.19817,                0.14694,                0.10739,                0.27493,                0.19817,                0.14601,                0.08665,                0.95139,                  2.694,                 3.4978,                 1.1437,               0.087386,              0.0013861,              0.0013861
                      3,                 1.0349,                 2.5072,                 2.5391,                 1.2266,                0.44741,                0.43923,                0.36984,                0.27213,                0.40207,                0.41472,                0.33738,                0.19889,                0.82781,                 3.0372,                 2.9454,                 1.0564,               0.082872,              0.0018718,              0.0018718
                      4,                0.91302,                 2.2878,                 2.0974,                 1.1715,                0.52671,                0.54813,                0.55804,                0.45373,                0.46323,                0.52421,                 0.5211,                0.33929,                0.76663,                 2.9663,                 2.3893,                 1.0206,               0.078352,              0.0023525,              0.0023525
                      5,                0.83088,                 2.0095,                 1.6426,                 1.0846,                0.64401,                0.51296,                0.61733,                0.51653,                0.63331,                0.50254,                0.58017,                 0.3935,                  0.749,                 3.0714,                 1.9657,                  0.985,               0.073828,              0.0028282,              0.0028282
                      6,                0.84195,                 1.8981,                 1.4272,                 1.0642,                0.62739,                0.71507,                0.71726,                0.59098,                0.56896,                0.66959,                 0.6402,                0.45554,                0.72402,                 2.8154,                 1.5304,                0.95003,               0.069299,               0.003299,               0.003299
                      7,                  0.763,                 1.7339,                 1.2946,                 1.0475,                0.63269,                0.73217,                0.76728,                 0.6462,                0.56627,                0.69148,                0.70253,                0.50514,                0.68757,                 2.4465,                 1.8143,                0.92872,               0.064765,              0.0037649,              0.0037649
                      8,                0.81834,                 1.7503,                 1.3141,                 1.0782,                 0.6401,                0.80062,                0.72976,                0.62875,                0.64076,                0.64809,                 0.6641,                0.47263,                0.68862,                 2.0439,                 1.0014,                0.92585,               0.060226,              0.0042258,              0.0042258
                      9,                0.77475,                 1.7323,                 1.0998,                  1.053,                0.84018,                0.60454,                0.68294,                0.57057,                0.80243,                0.57869,                0.62797,                0.43427,                0.72841,                 1.9112,                 1.0962,                 0.9579,               0.055682,              0.0046817,              0.0046817
                     10,                0.77211,                 1.7234,                 1.1078,                 1.0558,                0.85546,                0.61486,                0.71262,                0.58935,                  0.837,                0.59187,                0.68348,                0.46021,                0.77375,                 1.8492,                 1.0962,                0.96472,               0.051133,              0.0051327,              0.0051327
                     11,                0.77703,                  1.573,                 1.1512,                 1.0425,                0.80608,                0.71769,                0.78829,                0.66236,                0.79565,                0.70796,                0.74813,                0.52144,                0.75793,                 1.8125,                 1.0624,                0.95049,               0.046579,              0.0055787,              0.0055787
                     12,                0.75035,                 1.5234,                0.99288,                 1.0202,                0.84859,                0.67148,                0.80909,                0.67123,                0.80777,                0.65689,                0.75528,                0.54886,                0.73587,                 1.9013,                 1.0805,                0.92504,                0.04202,              0.0060198,              0.0060198
                     13,                0.78724,                 1.4952,                 1.0277,                 1.0468,                0.93709,                0.64712,                0.79983,                0.69719,                0.92598,                 0.6367,                0.76995,                0.56103,                0.68611,                 2.2374,                 0.9735,                0.92477,               0.037456,               0.006456,               0.006456
                     14,                  0.767,                 1.4437,                0.99513,                 1.0001,                0.90914,                0.73266,                0.82494,                0.68541,                0.91271,                0.71155,                0.79714,                0.57273,                0.76907,                 2.2491,                0.85526,                0.90885,               0.032887,              0.0068872,              0.0068872
                     15,                0.83902,                 1.4978,                0.97473,                  1.027,                0.64728,                0.66096,                0.75576,                0.61763,                 0.6382,                0.65055,                 0.7273,                0.51404,                0.82828,                 2.5882,                 1.1112,                0.96334,               0.028313,              0.0073134,              0.0073134
                     16,                0.76767,                 1.5494,                0.97646,                 1.0486,                0.91365,                0.70169,                0.80776,                0.68911,                0.92944,                  0.688,                0.76811,                0.57641,                0.71524,                 2.4785,                0.93896,                0.91729,               0.023735,              0.0077347,              0.0077347
                     17,                0.76941,                 1.4488,                0.92456,                 1.0199,                 0.8749,                0.76433,                0.81535,                0.69595,                0.86496,                0.75491,                0.79661,                0.59205,                0.66684,                 2.2174,                0.82052,                0.89689,               0.019151,              0.0081511,              0.0081511
                     18,                 0.7875,                 1.5417,                0.83689,                0.98795,                0.94556,                0.71988,                0.84843,                0.67856,                0.86082,                0.74274,                0.82738,                0.57375,                0.87046,                 2.3154,                0.94735,                 0.9418,               0.014562,              0.0085625,              0.0085625
                     19,                0.80191,                 1.5458,                0.90597,                 1.0071,                 0.7014,                0.79574,                0.80701,                0.65112,                0.66665,                 0.7494,                0.76074,                0.53331,                0.83644,                 2.3402,                 1.1382,                 0.9871,              0.0099689,              0.0089689,              0.0089689
                     20,                0.83709,                 1.5357,                 0.9964,                  1.035,                0.84608,                0.78516,                0.88908,                0.71536,                0.80071,                0.70148,                0.78769,                0.57522,                0.74609,                 2.5978,                0.98787,                0.94888,                0.00901,                0.00901,                0.00901
                     21,                0.75737,                 1.3634,                0.85952,                 1.0026,                0.92906,                0.73696,                0.80135,                0.68288,                 0.8998,                0.71369,                0.77555,                0.56397,                0.77102,                 2.4782,                0.83742,                0.95828,                0.00901,                0.00901,                0.00901
                     22,                0.76387,                 1.2703,                0.81251,                 0.9815,                0.74138,                0.80717,                0.86773,                0.72599,                0.69213,                0.75626,                0.79458,                0.59123,                 0.8048,                 2.7908,                0.83878,                 0.9608,              0.0089605,              0.0089605,              0.0089605
                     23,                0.83186,                 1.3974,                0.86382,                 1.0089,                0.85396,                0.86363,                0.93696,                0.72931,                0.75642,                 0.7932,                0.81854,                0.56841,                 0.8428,                 2.4734,                0.84133,                 0.9486,               0.008911,               0.008911,               0.008911
                     24,                0.89013,                 1.7164,                0.91023,                 1.0512,                0.85164,                0.84213,                0.89853,                0.72116,                0.82489,                0.81436,                0.81264,                0.60305,                0.75255,                 2.2844,                0.81677,                0.92545,              0.0088615,              0.0088615,              0.0088615
                     25,                0.75386,                 1.3456,                0.93595,                 1.0272,                0.89878,                0.82281,                0.91705,                0.72023,                0.86438,                 0.8018,                0.84517,                0.59018,                0.76577,                 2.3941,                 1.0265,                0.94194,               0.008812,               0.008812,               0.008812
                     26,                0.79871,                 1.4459,                0.86263,                 1.0357,                0.89633,                0.78993,                0.88043,                0.72821,                0.82397,                 0.7621,                0.79183,                0.58667,                0.80728,                 2.4543,                0.99213,                0.96161,              0.0087625,              0.0087625,              0.0087625
                     27,                0.77299,                 1.5465,                0.82037,                 1.0145,                0.82386,                0.86891,                0.91059,                0.73274,                0.79078,                 0.8407,                0.85978,                0.60731,                0.73275,                  1.982,                0.78272,                0.94219,               0.008713,               0.008713,               0.008713
                     28,                 0.6884,                 1.3142,                 0.7467,                  0.967,                0.83736,                0.77212,                0.89299,                 0.7203,                0.84121,                0.75859,                0.84301,                0.60599,                0.77325,                 1.9482,                0.95022,                0.94958,              0.0086635,              0.0086635,              0.0086635
                     29,                0.79119,                 1.5007,                0.82474,                 1.0218,                0.80037,                0.89236,                0.90263,                0.71178,                0.83948,                0.79427,                 0.8397,                0.61713,                 0.7505,                 1.8818,                0.86738,                0.95467,               0.008614,               0.008614,               0.008614
                     30,                0.75495,                 1.3623,                0.75695,                 0.9846,                0.84391,                 0.7354,                0.82951,                0.69374,                0.85023,                0.71162,                0.81079,                0.60085,                0.76647,                 1.7371,                0.89567,                0.95117,              0.0085645,              0.0085645,              0.0085645
                     31,                0.76005,                 1.3171,                0.77867,                 1.0116,                0.81545,                0.81997,                0.90097,                0.74057,                0.84597,                0.75605,                0.87021,                0.63039,                0.79284,                 1.8667,                0.79925,                0.96643,               0.008515,               0.008515,               0.008515
                     32,                0.83263,                 1.4677,                0.83096,                  1.034,                0.88457,                0.76957,                0.82303,                0.68108,                0.88457,                0.76957,                0.81772,                0.58504,                0.73337,                 2.0635,                0.71895,                0.94387,              0.0084655,              0.0084655,              0.0084655
                     33,                0.72592,                 1.3382,                0.80924,                0.99895,                0.91343,                0.78742,                0.80735,                0.65365,                0.91343,                0.78742,                0.80465,                0.55983,                0.75489,                 2.2655,                0.85863,                0.95612,               0.008416,               0.008416,               0.008416
                     34,                0.79201,                 1.2822,                0.76881,                 1.0029,                0.85355,                0.81299,                 0.8255,                0.66535,                0.84422,                0.80863,                0.80632,                0.58159,                0.77304,                 2.2927,                0.72237,                 0.9405,              0.0083665,              0.0083665,              0.0083665
                     35,                 0.7538,                 1.3698,                0.73232,                 1.0144,                0.82567,                 0.8346,                0.85316,                0.71235,                0.82361,                0.83936,                0.85789,                0.58261,                0.77441,                 2.3288,                0.67714,                0.95036,               0.008317,               0.008317,               0.008317
                     36,                0.74593,                 1.2842,                0.70318,                0.99994,                0.77231,                0.79055,                0.83377,                0.67396,                0.77593,                0.79502,                0.83645,                0.57614,                0.80618,                 1.9504,                0.67828,                0.96558,              0.0082675,              0.0082675,              0.0082675
                     37,                0.77464,                 1.3213,                 0.7072,                 1.0024,                0.77405,                0.91301,                0.88066,                0.74558,                0.78547,                0.84597,                0.86227,                0.60465,                0.69414,                 2.1025,                0.60872,                0.93995,               0.008218,               0.008218,               0.008218
                     38,                0.71856,                 1.3058,                0.67809,                0.98753,                0.84826,                0.86013,                0.89408,                0.72224,                 0.7887,                0.80486,                0.81132,                0.57961,                0.68756,                  2.019,                0.66047,                 0.9385,              0.0081685,              0.0081685,              0.0081685
                     39,                0.71859,                 1.3942,                0.72648,                 1.0161,                0.79365,                0.90481,                0.89789,                0.74264,                0.94741,                0.80331,                0.85503,                0.61487,                0.69647,                 1.7473,                0.62597,                0.93173,               0.008119,               0.008119,               0.008119
                     40,                0.68809,                 1.2248,                0.64549,                0.97084,                0.90516,                0.85036,                0.91602,                0.69969,                  0.893,                0.83844,                0.88125,                0.59646,                0.84023,                 1.8441,                0.69147,                0.98885,              0.0080695,              0.0080695,              0.0080695
                     41,                0.75312,                 1.2615,                0.73011,                 1.0178,                0.85146,                0.90508,                0.93825,                0.74735,                 0.8437,                0.89407,                 0.8977,                0.63339,                0.70254,                 1.7741,                0.61805,                0.93106,                0.00802,                0.00802,                0.00802
                     42,                0.74005,                  1.219,                0.70839,                 0.9986,                0.87831,                0.91155,                0.93189,                0.74977,                0.85593,                0.88127,                0.86647,                0.63776,                0.74352,                 1.9198,                0.63508,                0.93678,              0.0079705,              0.0079705,              0.0079705
                     43,                0.69112,                 1.2901,                0.63815,                0.97284,                0.77367,                0.81571,                0.84832,                0.70128,                0.74537,                0.79043,                 0.7898,                0.55502,                0.75833,                 2.1738,                0.95334,                0.97254,               0.007921,               0.007921,               0.007921
                     44,                0.71694,                 1.3312,                0.68632,                  1.001,                0.80609,                0.84902,                 0.8955,                0.74113,                0.90011,                0.74019,                0.83423,                 0.5823,                0.72747,                 1.9583,                 0.6684,                0.94451,              0.0078715,              0.0078715,              0.0078715
                     45,                 0.7311,                 1.3517,                 0.6726,                 1.0117,                0.95196,                0.80993,                0.88496,                0.73008,                0.92143,                0.78215,                0.83402,                0.60104,                0.76971,                   2.19,                0.62019,                 0.9333,               0.007822,               0.007822,               0.007822
                     46,                0.77849,                  1.266,                0.68321,                 1.0237,                0.86609,                0.85394,                0.91976,                0.78414,                0.83597,                0.82812,                0.88015,                0.65361,                0.71008,                 1.9252,                0.65232,                0.90661,              0.0077725,              0.0077725,              0.0077725
                     47,                0.72518,                 1.3151,                0.63779,                 1.0045,                0.88954,                0.87779,                0.92031,                0.77083,                0.87425,                0.81539,                0.84209,                0.60419,                0.68259,                 1.9694,                0.61139,                0.92084,               0.007723,               0.007723,               0.007723
                     48,                0.71914,                 1.2473,                0.64518,                0.98734,                 0.8795,                 0.8911,                0.93835,                 0.7864,                0.86987,                0.87287,                0.88855,                0.66254,                0.74678,                 1.6585,                0.60005,                0.91749,              0.0076735,              0.0076735,              0.0076735
                     49,                0.72886,                 1.3437,                0.66432,                0.99899,                0.83691,                 0.8662,                0.91643,                0.77602,                0.87606,                0.86464,                0.87258,                0.62012,                0.70135,                 1.9369,                0.68249,                0.90844,               0.007624,               0.007624,               0.007624
                     50,                 0.7189,                 1.2646,                0.64479,                0.98092,                0.72228,                0.85003,                0.84459,                0.73282,                 0.7102,                0.83275,                0.82396,                0.61786,                0.67298,                 1.8027,                0.67103,                0.89557,              0.0075745,              0.0075745,              0.0075745
                     51,                0.69244,                 1.2503,                0.59973,                0.98312,                0.82381,                0.85861,                 0.8873,                0.76453,                0.83492,                0.84401,                0.86546,                0.66083,                0.68705,                 1.8051,                0.61535,                0.89134,               0.007525,               0.007525,               0.007525
                     52,                0.71828,                 1.2609,                0.65171,                 1.0112,                0.93069,                0.90491,                 0.9209,                0.76234,                0.87715,                0.87161,                0.88638,                0.66776,                0.70469,                 1.7384,                0.58488,                0.90539,              0.0074755,              0.0074755,              0.0074755
                     53,                0.72689,                 1.1607,                0.61277,                0.99491,                0.83161,                0.91175,                0.92185,                0.79013,                0.89368,                0.88093,                0.88619,                0.67709,                0.67778,                  1.781,                0.56575,                0.88769,               0.007426,               0.007426,               0.007426
                     54,                0.69868,                  1.183,                0.61453,                0.99022,                0.84856,                0.93804,                0.92234,                0.79753,                0.86822,                0.89613,                0.87729,                0.68187,                0.64367,                 1.8055,                 0.6239,                0.87558,              0.0073765,              0.0073765,              0.0073765
                     55,                0.67423,                  1.068,                0.61427,                 0.9754,                0.86462,                0.91609,                0.94589,                0.78385,                0.90304,                0.88798,                0.88994,                0.68836,                0.68747,                 1.8544,                0.62629,                0.90974,               0.007327,               0.007327,               0.007327
                     56,                0.70594,                 1.1598,                0.62157,                0.97779,                0.84818,                0.92797,                0.91166,                0.77729,                0.83712,                0.84874,                0.85317,                0.66086,                0.73581,                 1.7165,                0.73833,                0.91532,              0.0072775,              0.0072775,              0.0072775
                     57,                0.73929,                 1.1162,                0.64781,                0.98748,                0.85966,                0.90715,                0.91912,                0.76131,                0.80212,                0.88838,                  0.874,                0.65393,                0.72038,                  1.752,                0.63762,                0.91988,               0.007228,               0.007228,               0.007228
                     58,                0.70825,                 1.1183,                0.63552,                 0.9972,                0.84241,                0.94895,                0.93109,                0.77112,                0.80554,                0.87256,                0.87627,                0.66242,                0.67583,                 2.1698,                0.59885,                0.91219,              0.0071785,              0.0071785,              0.0071785
                     59,                0.68937,                 1.1154,                0.66199,                0.98952,                0.78105,                 0.9084,                0.89909,                0.76139,                0.77622,                0.86389,                0.86471,                0.64448,                0.66561,                 2.1476,                0.63372,                0.91361,               0.007129,               0.007129,               0.007129
                     60,                0.70385,                 1.2131,                0.60796,                 1.0043,                0.87407,                0.83848,                0.89067,                0.76883,                0.85067,                 0.8091,                0.85305,                0.65155,                0.67794,                 2.1797,                 0.6066,                0.90631,              0.0070795,              0.0070795,              0.0070795
                     61,                0.69994,                 1.1619,                0.57359,                 0.9785,                0.87463,                0.88016,                0.92665,                0.78383,                0.89296,                 0.7897,                 0.8647,                 0.6523,                 0.6846,                 1.7539,                0.56225,                 0.9037,                0.00703,                0.00703,                0.00703
                     62,                0.69353,                 1.2731,                0.60005,                 1.0039,                0.88386,                0.88009,                0.93772,                0.79627,                 0.8444,                0.81797,                0.87283,                0.65017,                0.64128,                 1.8109,                0.56309,                0.88974,              0.0069805,              0.0069805,              0.0069805
                     63,                0.68197,                 1.1843,                0.56458,                0.97447,                0.86009,                0.81783,                0.85718,                0.67732,                0.80014,                0.77168,                 0.8007,                0.54962,                0.69699,                 2.0016,                0.63348,                0.91926,               0.006931,               0.006931,               0.006931
                     64,                0.71223,                 1.2464,                0.65139,                 1.0031,                0.90216,                0.87917,                0.89206,                0.71277,                0.85379,                0.81739,                 0.8337,                0.59221,                0.69301,                 1.8696,                0.60439,                0.91602,              0.0068815,              0.0068815,              0.0068815
                     65,                0.70179,                 1.1749,                0.56316,                0.98349,                0.84186,                0.95169,                0.91143,                0.71834,                0.83681,                0.85065,                0.85045,                0.60016,                0.70441,                 1.7896,                0.56403,                0.91653,               0.006832,               0.006832,               0.006832
                     66,                0.66591,                 1.3126,                0.57551,                0.96942,                0.78667,                 0.9393,                0.90295,                0.70025,                0.84255,                0.83433,                0.84615,                 0.5752,                0.69092,                 1.8157,                0.59445,                0.92233,              0.0067825,              0.0067825,              0.0067825
                     67,                0.66319,                 1.0864,                0.56435,                0.97093,                0.83848,                0.91519,                0.90901,                0.68969,                0.79729,                0.85492,                0.86068,                0.57641,                0.73783,                 1.9043,                0.70035,                0.93894,               0.006733,               0.006733,               0.006733
                     68,                0.69745,                 1.1725,                0.58008,                0.98308,                 0.8671,                0.80464,                0.88069,                 0.6993,                0.86771,                0.81505,                 0.8515,                0.61237,                0.69149,                 1.7032,                0.66658,                 0.9092,              0.0066835,              0.0066835,              0.0066835
                     69,                0.73326,                 1.1471,                0.63096,                0.98372,                0.81232,                0.91898,                0.88112,                 0.7343,                 0.7854,                0.85188,                 0.8338,                0.63569,                0.67923,                 1.6379,                0.57068,                 0.9045,               0.006634,               0.006634,               0.006634
                     70,                0.69385,                 1.1066,                0.58233,                0.98938,                0.79676,                0.87356,                0.84429,                0.69884,                0.77651,                0.82737,                0.80883,                0.60399,                0.68585,                  1.591,                 0.6486,                0.91808,              0.0065845,              0.0065845,              0.0065845
                     71,                0.65019,                 1.1688,                0.56074,                0.98121,                0.64227,                0.85223,                0.81724,                  0.661,                0.66272,                0.78457,                0.80268,                0.57457,                0.70069,                 1.6726,                0.65158,                0.93887,               0.006535,               0.006535,               0.006535
                     72,                0.67247,                 1.1463,                0.55701,                0.96458,                0.71174,                0.84479,                0.84864,                0.69478,                0.70142,                0.83698,                 0.8357,                0.61831,                0.71156,                 1.5536,                 0.6048,                0.93958,              0.0064855,              0.0064855,              0.0064855
                     73,                0.66837,                 1.0385,                0.55582,                0.97673,                0.76723,                0.87445,                0.86537,                0.73049,                0.77123,                0.87891,                0.85577,                0.63296,                0.72866,                 1.5417,                0.60974,                0.94435,               0.006436,               0.006436,               0.006436
                     74,                0.69868,                 1.2053,                0.59847,                0.98719,                0.77938,                0.91487,                0.86241,                 0.7058,                0.77107,                0.90544,                0.85184,                0.61823,                0.71815,                 1.6645,                0.57139,                0.95323,              0.0063865,              0.0063865,              0.0063865
                     75,                0.64876,                 1.0912,                0.58989,                0.97309,                0.81111,                0.91484,                0.88929,                0.74609,                 0.8183,                0.89315,                0.87281,                 0.6305,                0.66921,                  1.843,                0.56029,                0.92063,               0.006337,               0.006337,               0.006337
                     76,                0.68334,                 1.1061,                0.57311,                0.97972,                0.92599,                0.85266,                0.91456,                0.75149,                0.94051,                0.83982,                0.89062,                0.65608,                0.70627,                 1.8486,                0.57833,                0.92709,              0.0062875,              0.0062875,              0.0062875
                     77,                0.65422,                 1.0233,                0.53036,                0.97941,                0.90017,                0.88812,                0.93289,                0.78568,                0.90854,                 0.8815,                0.89738,                 0.6686,                0.68414,                 1.6998,                0.54607,                 0.9166,               0.006238,               0.006238,               0.006238
                     78,                0.68298,                 1.0393,                0.55325,                0.97546,                0.93825,                0.86708,                0.94408,                0.77429,                 0.9424,                0.87154,                0.89094,                0.65884,                0.68195,                  2.043,                0.54018,                0.91876,              0.0061885,              0.0061885,              0.0061885
                     79,                0.66526,                 1.1286,                0.54825,                0.97978,                0.96266,                0.86447,                0.94677,                0.81382,                0.96266,                0.86447,                0.89825,                0.70112,                0.65687,                 2.3874,                0.49391,                  0.904,               0.006139,               0.006139,               0.006139
                     80,                0.68828,                 1.0887,                0.55498,                0.95865,                0.92604,                 0.8997,                0.95246,                0.82028,                0.91814,                0.89389,                0.89889,                 0.6973,                0.67498,                 1.8617,                0.48788,                0.91033,              0.0060895,              0.0060895,              0.0060895
                     81,                0.66374,                 1.0613,                0.52726,                0.96384,                0.86552,                0.95725,                0.95521,                 0.8134,                0.91579,                0.89088,                0.90665,                  0.703,                0.66529,                 1.8067,                0.47607,                0.91095,                0.00604,                0.00604,                0.00604
                     82,                0.63312,                 1.0533,                0.51238,                0.95524,                0.92944,                0.90749,                0.95558,                0.81222,                0.92698,                0.90354,                0.90389,                 0.6987,                0.65596,                 1.4161,                0.48368,                0.90946,              0.0059905,              0.0059905,              0.0059905
                     83,                0.64062,                 1.1264,                0.53456,                 0.9668,                0.89029,                0.90899,                0.93934,                  0.796,                 0.8578,                0.87089,                0.89133,                0.68535,                0.65581,                 1.6273,                0.50921,                0.91064,               0.005941,               0.005941,               0.005941
                     84,                0.64069,                 1.1513,                0.51659,                  0.953,                0.86516,                0.95801,                0.93495,                0.78948,                0.83118,                0.89087,                0.88568,                0.68609,                0.66656,                 1.5389,                0.50907,                 0.9166,              0.0058915,              0.0058915,              0.0058915
                     85,                0.63526,                  1.056,                0.52512,                0.97467,                0.87836,                0.89214,                0.92439,                0.76894,                 0.8541,                0.85532,                0.86933,                0.65804,                0.67743,                 1.6858,                0.51457,                0.91664,               0.005842,               0.005842,               0.005842
                     86,                0.67251,                 1.2074,                0.54461,                0.97753,                0.84566,                0.91409,                0.92475,                 0.7695,                0.84035,                0.89158,                0.88713,                0.68374,                0.66328,                 1.3853,                0.50161,                0.91404,              0.0057925,              0.0057925,              0.0057925
                     87,                0.67101,                 1.0258,                0.55212,                0.96811,                0.85656,                0.88424,                0.90351,                0.76309,                0.87571,                0.85013,                0.87365,                0.65752,                0.64681,                 1.5343,                0.49123,                0.90668,               0.005743,               0.005743,               0.005743
                     88,                0.63786,                   1.04,                0.51987,                0.95959,                0.80817,                0.86867,                0.89195,                0.73135,                0.80692,                0.79816,                0.82943,                0.64045,                0.65951,                 1.4504,                0.56666,                0.91983,              0.0056935,              0.0056935,              0.0056935
                     89,                 0.6557,                 1.1101,                0.56052,                0.97615,                0.91749,                0.91298,                0.93432,                0.79269,                 0.8774,                0.86943,                0.87661,                0.68511,                0.64798,                 1.7992,                0.49595,                0.91509,               0.005644,               0.005644,               0.005644
                     90,                 0.6149,                 1.0173,                0.51695,                0.96826,                0.85138,                0.92028,                 0.9253,                0.78067,                0.85605,                0.84836,                0.88044,                0.68038,                0.65388,                 1.8271,                0.52666,                0.92185,              0.0055945,              0.0055945,              0.0055945
                     91,                0.63517,                 1.0617,                0.52484,                0.94743,                0.85783,                0.88275,                0.90099,                0.77829,                0.86556,                0.83899,                0.86814,                0.67681,                0.62482,                 1.4231,                0.57638,                 0.8894,               0.005545,               0.005545,               0.005545
                     92,                0.62431,                 1.0846,                0.50314,                0.97203,                0.86145,                0.90812,                0.90904,                0.78401,                0.82701,                0.88002,                0.86795,                0.68149,                0.66673,                 1.6733,                0.59494,                 0.8965,              0.0054955,              0.0054955,              0.0054955
                     93,                0.63099,                0.99602,                 0.5541,                0.96689,                0.82858,                0.88761,                0.89454,                0.77045,                0.80345,                0.87033,                0.86461,                0.67831,                0.64604,                 1.3638,                0.65054,                0.88467,               0.005446,               0.005446,               0.005446
                     94,                0.61615,                 1.0524,                0.50257,                0.94575,                0.92036,                0.86597,                0.91579,                0.79789,                0.82951,                0.82093,                0.84563,                0.68309,                0.61262,                 1.7114,                0.51331,                 0.8819,              0.0053965,              0.0053965,              0.0053965
                     95,                0.63423,                 1.0444,                0.52712,                0.98855,                0.91697,                0.86118,                0.90863,                 0.7858,                0.97695,                0.83196,                0.86781,                0.68596,                0.61997,                 1.4061,                0.54668,                0.87366,               0.005347,               0.005347,               0.005347
                     96,                0.65238,                 1.0778,                0.53008,                0.95175,                0.92478,                0.87981,                0.93038,                0.79812,                0.81756,                0.88593,                0.87569,                0.67593,                0.62797,                 1.3914,                0.55322,                  0.879,              0.0052975,              0.0052975,              0.0052975
                     97,                0.66899,                 1.1609,                0.56237,                0.96577,                0.86656,                0.90948,                0.92438,                0.78882,                0.83206,                0.88647,                0.87633,                0.67156,                0.62852,                 1.3885,                0.58378,                0.89609,               0.005248,               0.005248,               0.005248
                     98,                0.64589,                 1.2258,                 0.5157,                0.95743,                0.85362,                0.92075,                0.91787,                0.77594,                0.83183,                0.89591,                0.86697,                0.64308,                0.63364,                 1.4569,                0.63125,                0.90003,              0.0051985,              0.0051985,              0.0051985
